"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,GUS,GUS,11 years,GOLDEN RETRIEVER
Dog,DIXIE MARIE,DIXIE,8,ST. BERNARD
Dog,HEIDI,HEIDI,2,ST. BERNARD
Dog,PHIN,PHIN,2,ST. BERNARD
Dog,JAGER,JAGER,12 years,LABRADOR RETRIEVER
Dog,BROWN BEAR,BEAR,7,
Dog,LUCY,LUCY,4,GOLDEN RETRIEVER
Dog,KAHLUA,CHICKY-CHIX,10monthd,MUTT
Cat,EPINEPHRINE,EPI,9,MIX
Dog,BAYLEI,STINKY,1 year,SILVER LAB
Dog,BAYLEI,STINKY,1 year,SILVER LAB
Cat,THAT CAT,T.C.,9,MIX
Dog,ROCKY,ROCKY,5,PIT BULL/LAB MIX
Bird,BUDDY RYAN,BUDDY,12,
Dog,ABIGAIL,ABBY,4,PIT BULL
Dog,KIRA,KIRA/SQUISHY,15,BEAGLE
Dog,SAMMY,SAM SAM,6,GOLDEN RETRIEVER LAB MIX
Dog,PIPER MARIE,PIPER,4,NEWFOUNDLAND MIX
Dog,CHARLENE,CHARLIE,12,LAB MIX
Dog,THOR MIGHTY GOD OF THUNDER,THOR,9,DACHSHUND MIX
Dog,CODY ANNE,CODY,2 years,GOLDEN RETRIEVER
Cat,CAESAR,JEFF-JEFF,9,UNKNOWN
Dog,TESSA,TESSA,11,GERMAN SHEPHERD DOG
Cat,THEIA,"KITTY, BOOGER BUTT, FLUFFYBUTT",11,DOMESTIC LONG HAIRED
Cat,MINERVA MCGONAGALL,MINNA,5,TABBY
Dog,LILY,LILY,10,SHEPHERD CHOW MIX
Dog,BUTTERS,BUTTERS,9,SHEPHERD MIX
Dog,MARIGOLD,MARIGOLD,8,HEINZ 57 MUTT
Dog,PRINCE ROMEO,ROMEY,8,MINIATURE PINSCHER
Cat,TEACHER’S PET,TEEPS,2,
Cat,WIMPY,WIMPY,2,
Cat,LUCY,LUCY,2,
Dog,"SNICKERS THE FIRST, HEAD WOOFER",SNICKERS,6,YORKIEPOO
Dog,LUCKY,LUCKY,3,LAB/BLUE HEELER/MIXED BREED
Dog,ARES,ARES,8,OLDE ENGLISH BULLDOG
Cat,SKYLAR,"SWEET BOII, MY BEAUTIFUL BABY BOY",3,
Dog,MAXIMILLIAN,MAX,13,GOLDEN RETRIEVER
Dog,ROGUE,ROGUE,6,BORDER COLLIE/WEIMERHEIMER/MIXED BREED
Cat,SWEETY,SWEETY,Unknown,DOMESTIC LONGHAIR
Cat,BENNY,BEN,4 years,DOMESTIC SHORTHAIR
Dog,ACE,,1,AMERICAN HAIRLESS TERRIER
Dog,AVA,,4,AMERICAN HAIRLESS TERRIER
Dog,WINNIFRED,WINNIE,6,SHITZU/POODLE MIX
Dog,MIKA,MIKA,8,PITBULL & LAB MIX
Dog,CHARLIE ELIZABETH BEGONIAS,CHARLIE,5,LABRADOODLE
Dog,JACK ASS,"JACK, JACKIE",5,BORDER COLLIE AUSTRALIAN SHEPHERD MIX
Cat,BEAN,CAT,7,
Cat,SKIPPS,SKIPPER,1,
Cat,CARLY Q CAT,CARL,5,
Dog,DAN,DIGGER,13,PUG
Dog,KOKO,KOKO,4,FRENCH BULLDOG
Dog,ARCHIBALD,ARCHIE,2,GOLDEN RETRIEVER
Dog,SASSIE,SASSIE,19,POODLE
Dog,ZOE,ZOE,12,SHITZU-POODLE
Dog,BOBO,BOBES,10,MUTT
Cat,SOFI,SOFI MAY BOFI,2,CALICO
Dog,ISIAH THOMAS,IZZY,3 months,MAINECOON
Dog,SIR PETE THE PUP,PETE,12,CHIHUAHUA
Dog,ROUX STIR,ROUX,8,CATAHOULA MIX
Dog,LUCY SCRAMBLE,LUCY,5,BOXER
Dog,JUNEBUG,JUNEBUG,10,SHEPARD MIX
Dog,CRINKLE,CRINK-A-DINK,7,RHODESIAN RIDGEBACK
Other,GEORGE,GEORGE,Unknown,METAMORPHIC
Dog,SMOKEY,SPOOKY,14,MUTT
Dog,DAISY MAY,DAISY,3,LAB MIX
Dog,CRIMSON,CRIMSON,9,BEAGLE & LAB/GERMAN SHEPHERD MIX
Dog,TIDE,TIDE DOG,9,BEAGLE & LAB/GERMAN SHEPHERD MIX
Other,KENDALL JENNER,KEN,23,HUMAN
Dog,SOPHIE,SOPHIE,10,LAB & JACK RUSSELL MIX
Dog,SIR NIGEL PETRIE OF THE POOFYBOTTOM CLAN,NIGEL,12,POMERANIAN/TERRIER MIX
Dog,TOBI,"BOBO, TIB TOB, TIBBI BIBBI, CORN CHIP",10,NEWFOUNDLAND/ST. BERNARD
Dog,BRUIN,BRU,7,GOLDEN RETRIEVER
Dog,LUCINDA JEAN,LUCY,1,GOLDEN RETRIEVER
Dog,DAVE,DAVE,4.5,GOLDEN RETRIEVER
Dog,HARPER VALLEY,HARPER,3 months,DACHSHUND
Cat,CALLEIGH MARIE,CALLEIGH,14,DSH
Dog,BUSTER BROWN,BUSTER,11,"MUTT (BOXER, PUG, BEAGLE, BOSTON TERRIER MIX POSSIBLY)"
Other,ØPTIFISH,ØPTIFISH,2 weeks,ORANGE
Dog,LEILA,LEILA!!,5ish,POINTER
Dog,TRIXIE,TRIXIE TREAT,3,GOLDEN RETRIEVER
Dog,ARCHER,ARCHIBALD,9ish,LAB MIX
Dog,JOSIE PANCAKES FLUFFYBOTTOM,JOSIE,8,HEINZ 57
Cat,TIGER JACK,JACK,6.75,TABBY
Cat,WILLIAM ORANGE,WILLIE,6.75,TABBY
Dog,ZEUS,ZU,1 1/2,GREAT DANE
Dog,SHOOTER,SHOOTER,8,BLUE HEELER
Dog,ELLIE,ELLIE,8,YELLOW LAB
Dog,MACIE,MACE,8,GOLDEN
Dog,MADDIE,BUBBIS,17,SHIH TZU
Cat,MOTOWN,MO,8,DOMESTIC LONGHAIR
Other,SPOT,SPOT,6 months,BETTA
Dog,SQUIRT,SQUIRT,7,BULLDOG
Dog,SAMANTHA MARIE,SAMMIE,8,MUTT
Dog,QUINCY,QUINCY,5,CHOW MIX
Dog,CAJUN,CAJUN,6 1/2,GOLDEN LAB MIX
Dog,DUKE,DUKIE DOO,3,PIT BULL
Dog,DAISY,DAISY DEE,3,PIT BULL
Dog,NICO,NICO,4,PUG/BOSTON TERRIER MIX
Dog,CHANCE MCCOY,CHANCE,10,GOLDEN RETRIEVER
Dog,KOBI,KOBI,11,PITT BULL MIX
Dog,MAILA,MAILA MOOSE,1,SOUTH AFRICAN MASTIFF
Other,DOMINO,DOMMI,6,PAINT
Dog,PHINEAS,PHIN,3,LAB
Dog,CODY,VODY,20,LABRADOR RETRIEVER
Dog,PERRY,PERRY,3,LAB
Other,GREGORY PECK,GREGGIE,2,BANTAM COCHIN
Dog,CALL IT A NIGHT SIR DUDLEY,DUDLEY,5 years,GOLDEN RETRIEVER
Dog,MADISON BROOKE,MADDY,7 years old,FOXHOUND MIX
Cat,PANDORS,PANDORA,10 years,UNKNOWN
Dog,LIKE FRANCIS,LUKE,8 years old,TREEING WALKER COONHOUND MIX
Cat,BO BO,BO BO,4,
Cat,ZOOEY,ZOOEY,8,
Cat,MOLLIE,MOLLIE,2,EVIL
Cat,JJ,JJ,6 months,
Cat,JENSON BUTTON. (LAST NAME PRONOUNCED BOO TAWN),"BOO BEAR, JB, OR BUTTON (PRONOUNCED BOO TAWN)",8 years old,MIX
Dog,PILIKIA,PILI,14,CHIHUAHUA
Dog,MIA PIEPER,MIA,3,BLACK LAB/ GREYHOUND MIX
Cat,NOVA BLAKE,NOVA,1 year,TABBY
Dog,PEPPER POTTS,PEPPER,6,GOLDEN RETRIEVER
Dog,SCRUFFY,SCRUFFY,Deceased,MUTT
Cat,NIKOLAI MARANOV,MR. M,12 years old,MAINE COON
Cat,DJANGO,DJANGO,16,TUXEDO CAT
Dog,PRINCESS JESSI,JESSI,7,
Dog,MOWGLI,,1,LAB
Other,,,2,LAB
Dog,WILLE,WILLIE,8,
Dog,OTTO,OTTO,1.5,DOBERMAN/BASSET HOUND
Cat,MOMMA MARTHA,MARTHA,5,DSH
Dog,OPTIMUS,OPTI,7,MALTESE
Dog,MEMPHIS MUMFORD,MEMPHIS,2,CANE CORSO MASTIFF
Cat,ANTOINE,TOINE,8,TABBY CAT
Dog,LOUIE,LOUIE,6,LAB/BLOODHOUND MIX
Cat,HUNTER POUNCE,CARACAT,8,SHORTHAIR CAT
Dog,ANNA,ANNA,5,
Dog,CHESTER,CHESTER,13,NOVA SCOTIA DUCK TOLLER
Dog,ZEUS THEODORE,ZEUS,7,SCHNOODLE (SCHNAUZER/POODLE)
Dog,RIPLEY,RIPLEY,13,GOLDEN RETRIEVER
Dog,BEAU,BEAU BEAU,4,GOLDENDOODLE
Dog,LUCY,LUCY,9,GOLDEN RETRIEVER
Dog,PENELOPE,PENNY,3,MALTESE
Dog,CALLIE,CAL,4,GOLDEN RETRIEVER
Dog,JAKE,JAKEY POO POO HEAD,2,GOLDEN DOODLE
Dog,WILLIE,WILLIE,2.5,LAB MIX
Dog,PACKAGE,PACKAGE,1,DALMATIAN MIX
Cat,ALGERNON,"ALGY, GU",11,
Other,PICKLES!,PICKLES OR PUMPKIN OR CUTIE PIE OR LITTLE DARLIN,3,TORTI
Cat,JIBLIT,TINY JIB,1,
Dog,LUNA,LUNA,5,YORKIE
Dog,DELILAH,LILA,4,LAB
Cat,CELIE,CELIE,7,TABBY
Cat,SOPHIE,SOPHIE,7,TABBY
Cat,OLIVER WENDELL HOLMES,OLIVER,9,
Dog,JOSEPHINE,JOSIE,4,BORDER COLLIE/PIT MIX
Dog,RUSSELL D.,RUSTY,9,MUTT
Dog,EXCALIBUR INSUBORDINATE O’MALLIE IX,CALI,2,GOLDEN RETRIEVER
Dog,DARTH VADA MAE,VADA,7,BORDER COLLIE/CORGI
Cat,FELIX,FELIX,12,DOMESTIC SHORTHAIR
Dog,BUTTERSCOTCH,BUTTERS,9? 10???,MUTT
Dog,EMMA JEAN JELLY BEAN,EMMA,13,SHIH TZU
Cat,BINKY,BINKY,2,DOMESTIC SHORTHAIR
Cat,SOX,SOX,10,DOMESTIC SHORTHAIR
Dog,RIGBY,RIGS,6,BOSTON TERRIER
Dog,SIR SCRIBBLES OF THE SHIRE,SCRIBBLES,5,SHIH TZU/CORGI
Cat,HERBERT FITZGERALD,BERTIE,3,RAGDOLL
Cat,GARY,GARY,About 3,TABBY
Cat,CASSANDRA,CASSIE,7,SIAMESE MIX
Cat,MOOSE,MOOSE,2 months,CALICO
Dog,TELE,TELE,11,LAB
Dog,MAGGIE,POOPER,14,DACHSHUND
Cat,DANIEL,DANIEL,16,ORIENTAL SHORTHAIR
Cat,KITTY,KITTY,16,DSH
Dog,DAISY MAE,DAISY,11,GOLDEN RETRIEVER
Dog,BUG,BUG,6,JACK RUSSEL MUTT
Dog,RAYVEN,RAY,6,GERMAN SHEPHERD
Dog,PUPPY GIRL,PUPPY,4,JACK RUSSEL
Dog,BEYONCÉ,BEYONCÉ,2,CHIHUAHUA
Dog,PIPPA MAD,PIPPA,2,HAVANESE
Dog,TAILS BALBOA,TAILS,14,CHIHUAHUA
Dog,TARA BALBOA,TARA,6,CHIHUAHUA
Dog,MIA,MIMI,<1,CHIHUAHUA
Dog,SLAINTE,SLAINTE,12,CHIWEENIE
Cat,PERSEPHONE,PERSNUFFY,11,
Cat,PIPER,PIPES,1,
Cat,BELLE,TINY KITTEN,12,
Cat,NYX,NYXAPOOSKI,8,
Dog,CLYDE FROG THE DOG,CLYDE,3.75,YELLOW LABRADOR
Cat,BABY TIGER,TIGER BUB,11,
Cat,HAVOC,BB,2,
Dog,ASHER,ASHIE,9,GOLDEN RETRIEVER
Dog,MILEY,MILEY,13.5,MUTT
Cat,TUX,MONSIEUR TUX,2,
Other,PAISLEY DESERT MELODY,MELODY,7,MUSTANG (HORSE)
Dog,SUZIE,SUZIE,5,CHOCOLATE LAB
Dog,JOSHUA,JOSHIE,9,GOLDEN RETREIVER
Dog,KONA KAI,KONA,2,"MUTT: HALF TERRIFIC, HALF AMAZING (MOST LIKELY GOLDEN RETRIEVER/GERMAN SHEPHERD"
Cat,SIMBA,SIMBA,6,DSH (HE ORANGE)
Dog,CHARLIE,CHARLIE,11,BOSTON TERRIER X PUG
Other,LUCKY,LUCKY,Unknown,DESERT TORTOISE
Cat,DUNCAN,DUNCAN,5.5,N/A
Dog,LUCKY,LUCKY,4,LAB RETRIEVER
Dog,LILY ANN,LILY,3,GOLDEN RETRIEVER
Dog,ROBBIE,ROBBIE,10,WEST HIGHLAND WHITE
Dog,CHANCE,CHANCE,4,LAB RETRIEVER
Cat,MIR HECTOR,MIR,11.5,DOMESTIC SHORTHAIR
Cat,CLOVER,CLO,3-Feb,
Cat,LACERTA GRACE,LACI,11,DOMESTIC SHORTHAIR
Dog,MCGREGOR,GREGS,11,SCOTTISH TERRIER
Cat,MOSEPHUS,MO,4-Mar,
Dog,MAGGIE,"MAGS, MAGGALS",6,CORGI
Dog,BOO RADLEY BEAUREGARD,BOO,5,HOUND MIX
Cat,PICTOR JAMES,PICTOR,8,LYNX POINT SIAMESE
Cat,YELLOWIE,OLD MAN,19,
Cat,SYLVIO,SYL,14,
Dog,JEAN LOUISE,SCOUT,2.5,GOLDEN RETRIEVER
Cat,COOPER KENT DEGROAT,COOPER/TOOPER,1,TUXEDO CAT
Dog,JAVA JOE,JOE,7 weeks,CORGI
Dog,HEIDI HOHO,HEIDI,7,RESCUE
Dog,FINLAY HEISENBERG,FINN,8 years old,SHETLAND SHEEPDOG
Cat,PORKCHOP,PORKIE,4,RESCUE
Dog,NALA BELLE,NALA,11,GOLDEN RETRIEVER
Cat,LILA,LIELEE,10,DOMESTIC LONG HAIR
Dog,MATELIN PACO JUNIOR,MATE,9,AUSTRALIAN SHEPHERD
Cat,APPLESAUCE,APPLE,2,RESCUE
Dog,EDDIE,EDDIE,8,CHIHUAHUA
Dog,SIR THOMPSON SQUIGGLEBUTT,TOMMY,7,CHIHUAHUA
Dog,MISS KASEY BUBBLES,KASEY,8,ENGLISH SETTER
Dog,ANGEL,ANGEL,9,GOLDEN RETRIEVER
Dog,LOOSIE,GOOSE,15,WHIPPET
Bird,RUBY,RUBY,2,PARAKEET
Dog,SOPHIE,SOPHIE,14,WHIPPET
Other,ROBERT,ROBBIE,1,LEOPARD GECKO
Dog,DOUGLAS,DOUGLAS,10,BASSET HOUND
Dog,ZOI,Z,1,ENGLISH SETTER
Cat,MENKE,MENKE,4,MANX
Dog,JASPER,JASPER,14,WHIPPET
Dog,RUPERT,ROO,3,BASSET HOUND
Dog,SPENCER,SPENCE,10,POINTER
Dog,SIR CLYDE BOOTSIE SIDEEYE,CLYDE,11,CHIHUAHUA
Dog,DAISY MAE,DAISY,7,GOLDENDOODLE
Dog,TEDDY BEAR,TEDDY,11,CHOW CHOW/AUSTRALIAN SHEPARD
Dog,EDWARD GENE,EDDY,15,GOLDEN RETRIEVER
Dog,PEACHES MONROE,PEACHES,4,JACK RUSSELL TERRIER
Dog,SIR NICHOLAS,NICK,9,CORGI/JACK RUSSELL
Dog,EOWYN,EO,13,SHIH TZU
Dog,JAYDEN,DENDEN,8,SHIH TZU
Dog,JOEY,JO,1,GOLDEN RETRIEVER
Dog,WALKER TEXAS RANGER,WALLY,1,LABRADOR MIX
Dog,MIKE MUSSINA,MOOSE,1,LABRADOR MIX
Cat,AZUCA,ZUCCHINI,8,
Cat,LADY BLUEBELLE,BLUEBELLE,16,DMH
Dog,DEMON DEACON,DEKE,13,GOLDEN RETREIVER
Dog,BENNY THE TINY VON HUDEHOFF,BENNY,5,YORKSHIRE
Dog,JACKY,JACK,3,GOLDEN RETRIEVER
Dog,GIGI,GIGI,10,GOLDEN RETRIEVER
Dog,LIONTAMER’S NELSON M MANDELA,NELSON,2,RHODESIAN RIDGEBACK
Dog,TOBY,TOBY,12,GOLDEN RETRIEVER
Dog,SUGAR,SUGAR,13,MIX
Cat,REY,REY,2,
Dog,MACKLEY,MACKEY,4,AMERICAN BULLDOG
Cat,GORDON BANARNAR,GORDON,6,TABBY
Dog,SUGAR,SUGAR,5,GOLDEN RETRIEVER
Dog,MINNIE,MINNIE,10,MIN PIN
Dog,MEEKO LETANG,BUBBY,3 years,ROUGH COLLIE
Cat,"MEPHISTOPHELES, DER LEIBHAFTIGE TEUFEL, LORD OF THE UNDERWORLD, BRINGER OF DARKNESS",FELIX,11,DSH
Dog,ODDJOB,JOBBY,11,PUGGLE
Cat,RIVER,RIVER,8,ORANGE TABBY
Dog,CHARLESTON WESLEY,CHARLIE,1,GOLDENDOODLE
Dog,SHELBY,SHELB,3 months (puppy puppy!!!!),MUTT
Dog,BARRACUDA,CUDA,3 months,GSD MIX
Other,LILAPUTION MARIE,LILLA,0,
Dog,DAISY,DAISY,5,CHOCOLATE LAB MIX
Dog,MOOSE VAN HAUS HUENINK,MOOSE,3,ROTTWEILER
Dog,PRINCESS BELLA MARIE,BELLA,11,MINI DACHSHUND/BEAGLE MIX
Other,TURTLE DOVE,TURTLE,0,SYRIAN
Dog,GENO STONEYCREEK PUGH,BEANS,2,ROTTWEILER
Cat,AXEL DAXEL,AXEL,9,DOMESTIC SHORT HAIR
Other,MICHAEL LEE,MICHAEL,11 months,BETTA
Cat,BABE RUTHY,BABE,9,DOMESTIC SHORT HAIR
Dog,SADIE MAE,SADIE,6,GERMAN SHORTHAIRED POINTER
Other,STANLEY,STAN BUG,0,
Dog,RUBY SUE,RUBY,3,BLUE TICK COONHOUND
Other,RICHARD FINEMAN,RICHIE,4,
Dog,ZOEY,ZOEY/ZOZO,8,GOLDEN RETRIEVER
Dog,APOLLO,APOLLO,10,BOXER
Dog,PETEY,PETE,11,LAB MIX
Cat,SCUTO,SCUTIE,10,BURMESE
Dog,SADIE BLUE,SADIE,9,BORDER COLLIE MIX
Dog,MIRA,WEETUM,13.5,LAB/GREYHOUND
Dog,GINGER,GINGER,,STAFFORDSHIRE MIX
Cat,COOKIE DOUGH,MISS DOUGH,6,CAT
Other,KACHU,KACHU,4 years,
Dog,HAIRY POTTER,HAIRY,12,SMOL TERRIER
Dog,CRICKET,CRICKITA,Deceaced 12 years :(,"HALF SCHITZU, HALF LONG HAIRED MINIATURE DACHSHUND"
Dog,XENIA MARIE,XENIA,8,GERMAN SHEPHERD
Other,POTATO,TOT,3,ABYSSINIAN GUINEAPIG
Dog,DAISY MAE,DAISY,12,CAIRN TERRIER
Other,ASHE,ASHE,3,AMERICAN STANDARD CHINCHILLA
Other,MR. MOESBY,MR. MOESBY,3 years approx.,GOLDFISH (COMMON)
Other,HELEN,HELEN,3 years (approx),GOLDFISH (TINY)
Dog,SKYLAR,SKY DOG,15,MINI AUSSIE
Dog,MAYBUS DOGSTOEVSKY,MAYBE,11,TREEING WALKER COONHOUND
Dog,KAHLUA,"LOUIE, LOULOU, KAHULA, FLUFFERNUTTER",7,MINI AUSSIE
Cat,FOSTER,FOSTER,13,DOMESTIC SHORTHAIR - GRAY TABBY
Cat,REESE,REESE,13,DOMESTIC SHORTHAIR - TORTOISESHELL
Dog,MAGGIE PIE THATCHER,MAGGIE,4 months,BLUE LACY
Dog,ASHILDR,ASHY,1,BOXER
Dog,ELSA,STINKY POO POO,4/1/02,GERMAN SHEPHERD
Dog,BELLE,STINKY POO POO TOO,4/1/02,GOLDEN RETRIEVER
Cat,MUFASA,MUFASA,14,YELLOW TABBY LONG HAIR
Dog,ZEUS,ZEUSY,8,JACK RUSSEL MIX
Other,NIBLET,FAT PIG,~4,GUINEA PIG
Dog,MOLLY,MISS PANTS,6,LAB MIX
Cat,VALERIE SPACESHIP PIZZA PARTY,BUBBA,6,DOMESTIC SHORTHAIR
Other,PENELOPE,PENNE,1,SYRIAN
Cat,PEANUT,PEENIE PANEENIE,4 months,CALICO
Cat,JUPITER,MONSIEUR JUPS,6,DOMESTIC SHORT HAIR
Dog,CHIP,"CHIPPY, CHIPPER, DUMBO, OR CHIPPER DIPPER",13.5 years,YELLOW LAB
Dog,CHEWUSTUFFER ASSHOLE,CHEWY,2,GOLDEN RETRIEVER
Dog,SAILOR MOON,EITHER SAILOR OR MOON,4,NEWFOUNDLAND
Dog,NAVIGATOR’S SIPSEY RIVER PRINCES,SIPSEY,11,LABRADOR RETREIVER
Dog,BUDDY,BUD,9,BORDER COLLIE
Dog,BROWN BUTTER BISCUIT,BISCUIT,12,LABRADOR RETRIEVER
Dog,MILLIE,LIL MIL,13,SHIH TSU CROSS
Dog,JONAH,JONAH,5,LAB/COLLIE
Dog,DIGGS,DIGGS,9 years,AUSTRALIAN CATTLE DOG
Bird,GUDLAGUBA,GUBA,2,
Dog,HERMAN,"HERMIE, HERM-DERM, HERBIE, HERM-WORM",14,DACHSHUND
Cat,ISIS,ISIS,9,DOMESTIC SHORTHAIR
Dog,DATSYUK,DATSYUK,8 mos,SHEPHERD MIX
Dog,NIGHTWING,NIGHTWING,6,LHASA APSO / MALTESE
Dog,ISABELLA,BELLA,5,GERMAN SHEPARD/ AUSTRALIAN SHEPARD
Dog,PRINCESS BUTTERCUP,PRINCESS,4,LHASA APSO / MALTESE
Dog,SIR JAKE OF ZOAR,JAKE,11,YELLOW LAB
Cat,MICHAEL THEODORE WAZOWSKI,MIKE,2,FUZZBALL
Dog,SCOUT,SCOUT,6,KING CHARLES
Dog,ALUXE,ALUXE,14,POODLE
Dog,BROWNIE,BROWNIE,11,KING CHARLES
Cat,CATSBY,CATSBY,12,DOMESTIC SHORTHAIR
Other,CLEMENTINE THE LEMON,CLEM,7,
Dog,SHELBY MAY,SHELBS,6 years and 1 month,TERRIER MIX
Dog,MR. HENRY MIDAS DARCY,HENRY,7,GOLDEN RETRIEVER
Cat,HERMES,HERMES,10 years,UNKNOWN
Dog,ANNIE REESE,ANNIE,11,HUSKY/CORGI MIX
Dog,BLACKJACK,BLACKJACK,3,LAB AND PIT MIX
Cat,DOLLY MADISON,DOLLY,11,AMERICAN SHORT HAIR
Cat,FRANKLIN ROOSEVELT,FRANKLIN,16,SIAMESE
Cat,ABBY,ABBY,2.5,
Dog,JADEN,JADEN,,
Dog,SOPHIE,SOPH,9 years,GOLDEN RETRIEVER
Cat,ELIZABETH BENNET,"ELIZABETH, NO!",13,DOMESTIC LONGHAIR
Cat,AMADEUS,BOOBOO,13,DOMESTIC LONGHAIR
Dog,PETEY,PETEY,11,GOLDEN RETRIEVER
Dog,JACK,JACKSON,11,GOLDEN RETRIEVER
Dog,BELLA,BELL,8 years,PUGGLE
Dog,STARSKY BUFORD,STARSKY,7,FOXHOUND (I THINK)
Other,BEATRICE,TRIXIE,5,MEXICAN BLACK TAILED
Dog,QUITO,KIKI,4,LAB/APBT/GREAT DANE/GSD/AUSTRALIAN CATTLE DOG/ROTTWEILER (EMBARK CONFIRMED)
Dog,WIGGINS,WIGGS,3,BLACK LAB BASSET HOUD MIX
Bird,ARETHA,THE BROODY ONE,1,BLACK STAR HEN
Other,STANLEY,STANLEY,1,BALL PYTHON
Dog,BELLA,SMELLY BELLY,13,WEIMERANER
Other,GOLDDIGGER,GOLDIE,Unknown,AUSTRALIAN
Dog,MAPLE,"MAPIE, MAPES",5 months old,SHIBA INU
Dog,SARA,SARA,7 years old,POLISH TATRA SHEEPDOG
Other,PROFESSOR MCGONGALL (THE QUEEN),HOGWARTS (THE HIVE),A few months,
Dog,CLEMENTINE,CLEM,5.5yrs,COONHOUND
Dog,ALI MAY,ALI,12,LAB MIX
Dog,ASPEN,ASS-PEN,3y,COONHOUND
Dog,AMBER,AMBER,2,GERMAN POINTER
Other,DIEGO,DEGO BEAR,3,
Other,LINUS,LINUS,1,AMERICAN GUINEA PIG
Dog,COQUINE,TI-CHAT,15,MALTESE
Other,COLBY,COLBS,3,
Dog,MEDLEY MAY,MED HEAD/BIG MEDLEY,8,GREAT DANE
Dog,MAGGIE,MAG BAG,3,GREAT DANE
Dog,FINN JETHRO,FINNY,7,POODLE
Dog,TALLULAH LILAC,LULAH,4,POODLE
Dog,BEAR,BEAR,6,HUSKY - SHEPHERD - COLLIE
Cat,FUJI,WORM,9,DOMESTIC HOUSE CAT
Dog,EMILY,EMILY,7,AMERICAN PITBULL TERRIER
Dog,WINIFRED YANKEESTAFF ARNONE,WINNIE,13,ENGLISH STAFFORDSHIRE BULL TERRIER
Dog,BELLA,BELLA,9,SHIH TZU
Dog,MOCHA LATTE,MOCH,2,RETRIEVER/PITBULL
Dog,BENTLEY ROCKSTAFF JARDINE ARNONE,BENTLEY,10 months,ENGLISH STAFFORDSHIRE BULL TERRIER
Cat,LILI,LILI,11,RUSSIAN BLUE
Dog,FREDDIE MERCURY,FREDDIE,15,MINI SCHNAUZER
Dog,EINSTEIN PANCAKE,EINSTEIN,11,SHIH TZU/ POODLE
Cat,KIT MARLOWE,MARLOWE,11ish?,DOMESTIC SHORTHAIR TABBY
Dog,SIR EGGS BENEDICT,BENNY,2.5,PEMBROKE WELSH CORGI
Dog,BANDIT,BAN BAN,8,HUSKY
Cat,BEAUREGARD MONTGOMERY CAT,BEAU,3,BLACK AND WHITE
Dog,MAC,MAC,5,BORDER COLLIE
Dog,SHEPHERD E STOLTZFUS,SHEP,5,BORDER COLLIE
Dog,CINNAMON,CHINAMON,4,GOLDEN LAB
Other,GRETA,GRETA,13,MINI REX
Dog,ROCKY CIROC,CIROC,6,BICHON FRISE
Cat,CLOUDY,CLOUDY,9,
Cat,SUNNY,SUNNY,5,
Dog,JACK,JACK,2,MINIATURE DACHSHUND
Dog,BALDRICK OF BLACKADDER BOB,BOB,14,MINIATURE SCHNAUZER
Dog,DANNY,DANNY,Deceased,POMERANIAN - INDIAN MONGREL MIX
Dog,TROY,SWEETIE,9,PIT MIX
Dog,LAVENDER,LAV,8,PIT BULL
Dog,BUDDY,MR. B,6,GOLDEN RETRIEVER
Dog,CHASE,CHASE,6,BOXER
Dog,CHARLOTTE,CHARLIE,8 human years,MOSTLY BORDER COLLIE (THOUGH SHE DOES NOT BEHAVE LIKE ONE)
Dog,ICE,ICE,14,SHARPEI/DACHSHUND MIX
Other,ALPHA (THE BETA),ALPHA,1 month,
Dog,DOLLY,DOLLY,7 & 1/2 months,LAB MIX
Dog,GEOFFREY,GEOFFREY,1,MALTIPOO
Other,ARAGORN,STRIDER,5,DWARF LOP
Other,ARWEN,ARWEN,4,LION HEAD DWARF LOP
Dog,HOLLY,HOLLY,8.5,GOLDEN RETRIEVER
Dog,COCO POLLYBIRD,COCO,10,COCKER SPANIEL
Dog,TIM,TIM,12,BEAGLE
Dog,MAGUI JOSEFINA PRIMERA MERCADO,MOÑOÑITO,16(+),ENGLISH COCKER SPANIEL
Other,ROBUSTIANA,ROBBY,5,
Dog,SCOOBY,SCOOB,Unknown,AMERICAN COCKER SPANIEL
Dog,BALTO JOSÉ,BARTOLO,Six,
Bird,LULÚ ANASTASIA,POLLO,16,
Dog,XENA BADASS MCAWESOME PRINCESS FLUFFLEPUFFS OF THE ASHEN FIELDS OF MORDOR,XENA,6,GOLDEN RETRIEVER
Dog,WILBUR,WILBY,6,FRENCH X BRITISH BULLDOG
Dog,ROWENA RAVENCLAW,PUPPY,3,RHODESIAN RIDGEBACK
Dog,MAGNIFICENT,MAGGIE,7,KING CHARLES/PAPILLON MIX
Dog,NOVA,SCOOSH,7 months,COCKER SPANIEL
Dog,PENNY,PENNY,12,RAY TERRIER
Cat,JASPER,JASPER,8,
Dog,MAISIE TATERS,MAISIE,2,HOUND MIX
Dog,GUINNESS,GUINNESS,9,AUSTRALIAN SHEPHERD
Dog,JOHNNY BEE,JOHNNY,5,BOXER MIX
Cat,EMMA,EMMA-ZOO,21,CALICO
